-- Merging decision tree log ---
manifest
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
		ADDED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/d2bfd9c4c3ed9af088fedef704a810ff/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.noor.khabarlagbe.rider.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/d2bfd9c4c3ed9af088fedef704a810ff/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/d2bfd9c4c3ed9af088fedef704a810ff/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/d2bfd9c4c3ed9af088fedef704a810ff/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/d2bfd9c4c3ed9af088fedef704a810ff/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/d2bfd9c4c3ed9af088fedef704a810ff/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.noor.khabarlagbe.rider.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/d2bfd9c4c3ed9af088fedef704a810ff/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/d2bfd9c4c3ed9af088fedef704a810ff/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/runner/.gradle/caches/8.13/transforms/08afb2cb3ec091dd6a0549ad55ec10b1/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/runner/.gradle/caches/8.13/transforms/08afb2cb3ec091dd6a0549ad55ec10b1/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/runner/.gradle/caches/8.13/transforms/08afb2cb3ec091dd6a0549ad55ec10b1/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/37248dc46f78dc04875cfb21071ba5f5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/01ae4b2282167010de110bd878c300b8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/01ae4b2282167010de110bd878c300b8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/37248dc46f78dc04875cfb21071ba5f5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/37248dc46f78dc04875cfb21071ba5f5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/37248dc46f78dc04875cfb21071ba5f5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/37248dc46f78dc04875cfb21071ba5f5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/37248dc46f78dc04875cfb21071ba5f5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/01ae4b2282167010de110bd878c300b8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/01ae4b2282167010de110bd878c300b8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/01ae4b2282167010de110bd878c300b8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/01ae4b2282167010de110bd878c300b8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/01ae4b2282167010de110bd878c300b8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/01ae4b2282167010de110bd878c300b8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/01ae4b2282167010de110bd878c300b8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /home/runner/.gradle/caches/8.13/transforms/15b0f7d7e0c0a3512fcab216f7fd1592/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /home/runner/.gradle/caches/8.13/transforms/15b0f7d7e0c0a3512fcab216f7fd1592/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /home/runner/.gradle/caches/8.13/transforms/15b0f7d7e0c0a3512fcab216f7fd1592/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /home/runner/.gradle/caches/8.13/transforms/15b0f7d7e0c0a3512fcab216f7fd1592/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /home/runner/.gradle/caches/8.13/transforms/15b0f7d7e0c0a3512fcab216f7fd1592/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
